970097961,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,GOV,CHIEF EXECUTIVE,,,,,,GOV,,,1,051, Praise or endorse,051,05,1,3.4,3,1,3,7.40740740740741,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.ecofinagency.com/finance/1702-42354-africa-s-first-super-energy-service-company-in-morocco-gets-965-000-grant-boost-from-sustainable-energy-fund-for-africa-sefa
970097962,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,MAR,MOROCCO,MAR,,,,,,,,1,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,10,1,10,7.40740740740741,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.ecofinagency.com/finance/1702-42354-africa-s-first-super-energy-service-company-in-morocco-gets-965-000-grant-boost-from-sustainable-energy-fund-for-africa-sefa
970097963,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,MAR,MOROCCO,MAR,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,4,1,4,7.40740740740741,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.ecofinagency.com/finance/1702-42354-africa-s-first-super-energy-service-company-in-morocco-gets-965-000-grant-boost-from-sustainable-energy-fund-for-africa-sefa
970098167,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,ELI,ACTOR,,,,,,ELI,,,0,046, Engage in negotiation,046,04,1,7.0,8,1,8,0.40053404539385995,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.msn.com/en-gb/entertainment/tv/people-want-imperfection-hiam-abbass-on-succession-ramy-and-playing-complex-women/ar-BB1dKUvG
970105609,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,MARMIL,MOROCCO,MAR,,,,,MIL,,,1,190," Use conventional military force, not specified below",190,19,4,-10.0,2,1,2,-3.9370078740157504,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217121500,https://www.aps.dz:443/en/world/38084-spla-continues-attacks-on-moroccan-occupation-forces
970105610,20210217,202102,2021,2021.1288,MARMIL,MOROCCAN,MAR,,,,,MIL,,,,,,,,,,,,,1,190," Use conventional military force, not specified below",190,19,4,-10.0,6,1,6,-3.9370078740157504,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217121500,https://www.aps.dz:443/en/world/38084-spla-continues-attacks-on-moroccan-occupation-forces
970105642,20210217,202102,2021,2021.1288,MIL,MILITARY,,,,,,MIL,,,MED,PRESS AGENCY,,,,,,MED,,,1,010," Make statement, not specified below",010,01,1,0.0,5,1,5,-3.9370078740157504,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217121500,https://www.aps.dz:443/en/world/38084-spla-continues-attacks-on-moroccan-occupation-forces
970109379,20210217,202102,2021,2021.1288,AFR,AFRICA,AFR,,,,,,,,,,,,,,,,,,0,020," Appeal, not specified below",020,02,1,3.0,5,1,5,8.3076923076923,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://afdb.africa-newsroom.com/press/africas-first-super-energy-service-company-in-morocco-gets-965000-grant-boost-from-african-development-banks-sustainable-energy-fund-for-africa-sefa
970109681,20210217,202102,2021,2021.1288,CVL,POPULATION,,,,,,CVL,,,PSE,OCCUPIED TERRITORIES,PSE,,,,,,,,1,138," Threaten to use military force, not specified below",138,13,3,-7.0,5,1,5,-9.57446808510636,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/16/31217.html
970110023,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,AFR,AFRICA,AFR,,,,,,,,1,084," Return, release, not specified below",084,08,2,7.0,10,1,10,8.3076923076923,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://afdb.africa-newsroom.com/press/africas-first-super-energy-service-company-in-morocco-gets-965000-grant-boost-from-african-development-banks-sustainable-energy-fund-for-africa-sefa
970110250,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,,,,,,,,,,,1,181," Abduct, hijack, or take hostage ",181,18,4,-9.0,7,1,7,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970110251,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,MED,JOURNALIST,,,,,,MED,,,1,112," Accuse, not specified below",112,11,3,-2.0,2,1,2,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970110274,20210217,202102,2021,2021.1288,MED,JOURNALIST,,,,,,MED,,,MAR,MOROCCO,MAR,,,,,,,,1,112," Accuse, not specified below",112,11,3,-2.0,2,1,2,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970110275,20210217,202102,2021,2021.1288,MED,JOURNALIST,,,,,,MED,,,MAROPP,MOROCCO,MAR,,,,,OPP,,,1,112," Accuse, not specified below",112,11,3,-2.0,2,1,2,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970113799,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,051, Praise or endorse,051,05,1,3.4,8,1,8,0.0,1,Morocco,MO,MO,,32.0,-5.0,MO,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.38799999999999,-1898541,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217131500,https://www.globaltimes.cn/page/202102/1215741.shtml
970113800,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,051, Praise or endorse,051,05,1,3.4,2,1,2,0.0,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217131500,https://www.globaltimes.cn/page/202102/1215741.shtml
970118146,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,BUS,COMPANY,,,,,,BUS,,,1,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,5,1,5,8.035714285714281,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217134500,https://menafn.com/1101615923/Africas-first-Super-Energy-Service-Company-in-Morocco-gets-965000-grant-boost-from-African-Development-Banks-Sustainable-Energy-Fund-for-Africa-SEFA&source=29
970119938,20210217,202102,2021,2021.1288,COP,POLICE,,,,,,COP,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,10,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970120308,20210217,202102,2021,2021.1288,JUD,JUDGE,,,,,,JUD,,,,,,,,,,,,,0,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,20,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970120313,20210217,202102,2021,2021.1288,JUD,PROSECUTOR,,,,,,JUD,,,CRM,DEALER,,,,,,CRM,,,1,112," Accuse, not specified below",112,11,3,-2.0,10,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970120376,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,CRM,DEALER,,,,,,CRM,,,1,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,10,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970123817,20210217,202102,2021,2021.1288,LAB,UNIONS,,,,,,LAB,,,,,,,,,,,,,1,020," Appeal, not specified below",020,02,1,3.0,5,1,5,0.8347245409015099,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217141500,https://www.just-style.com/news/morocco-tragedy-spurs-calls-for-binding-safety-agreement_id140764.aspx
970134950,20210217,202102,2021,2021.1288,CVL,REPATRIATE,,,,,,CVL,,,MAR,MOROCCO,MAR,,,,,,,,0,120," Reject, not specified below",120,12,3,-4.0,10,1,10,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970135296,20210217,202102,2021,2021.1288,ITA,NAPLES,ITA,,,,,,,,,,,,,,,,,,1,071, Provide economic aid,071,07,2,7.4,6,1,6,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970135298,20210217,202102,2021,2021.1288,ITA,ITALY,ITA,,,,,,,,QATMED,AL JAZEERA,QAT,,,,,MED,,,1,010," Make statement, not specified below",010,01,1,0.0,1,1,1,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970135299,20210217,202102,2021,2021.1288,ITA,CAMPANIA,ITA,,,,,,,,QATMED,AL JAZEERA,QAT,,,,,MED,,,1,013, Make optimistic comment,013,01,1,0.4,6,1,6,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970135304,20210217,202102,2021,2021.1288,JORELI,HASSAN,JOR,,,,,ELI,,,MARGOV,MOROCCAN,MAR,,,,,GOV,,,0,120," Reject, not specified below",120,12,3,-4.0,5,1,5,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970135408,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,MARGOV,MOROCCO,MAR,,,,,GOV,,,0,120," Reject, not specified below",120,12,3,-4.0,2,1,2,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970135509,20210217,202102,2021,2021.1288,MOS,IMAM,,,,MOS,,,,,QATMED,AL JAZEERA,QAT,,,,,MED,,,1,010," Make statement, not specified below",010,01,1,0.0,3,1,3,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970135511,20210217,202102,2021,2021.1288,MOSCVL,MUSLIM,,,,MOS,,CVL,,,,,,,,,,,,,1,071, Provide economic aid,071,07,2,7.4,3,1,3,-3.78310214375789,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217153000,https://www.aljazeera.com/features/2021/2/17/no-place-to-rest-muslims-left-without-burial-spaces-in-naples
970132148,20210217,202102,2021,2021.1288,GBR,BRITISH,GBR,,,,,,,,USAMED,REUTERS,USA,,,,,MED,,,1,013, Make optimistic comment,013,01,1,0.4,2,1,2,2.6058631921824102,1,Morocco,MO,MO,,32.0,-5.0,MO,4,"London, London, City of, United Kingdom",UK,UKH9,40110,51.5,-0.116667,-2601889,4,"London, London, City of, United Kingdom",UK,UKH9,40110,51.5,-0.116667,-2601889,20210217151500,https://www.reuters.com/article/uk-art-churchill-auction-idUSKBN2AH1WQ
970129400,20210217,202102,2021,2021.1288,BUS,COMPANY,,,,,,BUS,,,GOV,PRESIDENT,,,,,,GOV,,,0,036, Express intent to meet or negotiate,036,03,1,4.0,2,1,2,3.10160427807486,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217150000,https://wsimag.com/economy-and-politics/64895-poland-and-morocco
970129809,20210217,202102,2021,2021.1288,GOV,PRESIDENT,,,,,,GOV,,,BUS,COMPANY,,,,,,BUS,,,0,013, Make optimistic comment,013,01,1,0.4,2,1,2,3.10160427807486,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217150000,https://wsimag.com/economy-and-politics/64895-poland-and-morocco
970129812,20210217,202102,2021,2021.1288,GOV,PRESIDENT,,,,,,GOV,,,BUS,COMPANY,,,,,,BUS,,,0,036, Express intent to meet or negotiate,036,03,1,4.0,2,1,2,3.10160427807486,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217150000,https://wsimag.com/economy-and-politics/64895-poland-and-morocco
970124751,20210217,202102,2021,2021.1288,BUS,BUSINESS,,,,,,BUS,,,,,,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,10,1,10,3.09278350515463,4,"El Jadida, Doukkala-Abda, Morocco",MO,MO51,21804,33.2549,-8.50602,-31707,0,,,,,,,,4,"El Jadida, Doukkala-Abda, Morocco",MO,MO51,21804,33.2549,-8.50602,-31707,20210217143000,http://www.tradearabia.com/news/IND_378935.html
970124840,20210217,202102,2021,2021.1288,CHE,SWISS,CHE,,,,,,,,,,,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,10,1,10,3.09278350515463,4,"El Jadida, Doukkala-Abda, Morocco",MO,MO51,21804,33.2549,-8.50602,-31707,0,,,,,,,,4,"El Jadida, Doukkala-Abda, Morocco",MO,MO51,21804,33.2549,-8.50602,-31707,20210217143000,http://www.tradearabia.com/news/IND_378935.html
970125431,20210217,202102,2021,2021.1288,JUD,PROSECUTOR,,,,,,JUD,,,MAR,MOROCCO,MAR,,,,,,,,0,112," Accuse, not specified below",112,11,3,-2.0,4,1,4,-3.88888888888889,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217143000,https://www.thelancasterandmorecambecitizen.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970125432,20210217,202102,2021,2021.1288,JUD,JUDGE,,,,,,JUD,,,MAR,MOROCCO,MAR,,,,,,,,0,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,8,1,4,-3.88888888888889,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217143000,https://www.thelancasterandmorecambecitizen.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970125502,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,1,012, Make pessimistic comment,012,01,1,-0.4,4,1,4,-3.88888888888889,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217143000,https://www.thelancasterandmorecambecitizen.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970125503,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,COP,POLICE,,,,,,COP,,,1,010," Make statement, not specified below",010,01,1,0.0,2,1,2,-3.88888888888889,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217143000,https://www.thelancasterandmorecambecitizen.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970125504,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,GBR,UNITED KINGDOM,GBR,,,,,,,,1,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,4,1,4,-3.88888888888889,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217143000,https://www.thelancasterandmorecambecitizen.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970139667,20210217,202102,2021,2021.1288,MNCGBRHLH,ASTRAZENECA,GBR,,,,,MNC,HLH,,BUS,MANUFACTURER,,,,,,BUS,,,0,030," Express intent to cooperate, not specified below",030,03,1,4.0,1,1,1,1.15942028985507,1,Morocco,MO,MO,,32.0,-5.0,MO,1,India,IN,IN,,20.0,77.0,IN,1,India,IN,IN,,20.0,77.0,IN,20210217160000,https://www.thecable.ng/ptf-vaccine-nationalism-and-nigerias-quest-for-domestic-production
970149452,20210217,202102,2021,2021.1288,CVL,COMMUNITY,,,,,,CVL,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,10,1,10,3.34928229665072,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217170000,https://www.mdjonline.com/tribune/georgia/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/article_0084bd03-304a-530e-89f1-9db8534ab8a3.html
970145893,20210217,202102,2021,2021.1288,AFR,AFRICA,AFR,,,,,,,,AFRCVL,AFRICA,AFR,,,,,CVL,,,1,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,2,1,2,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970145911,20210217,202102,2021,2021.1288,AFRCVL,AFRICA,AFR,,,,,CVL,,,USA,UNITED STATES,USA,,,,,,,,1,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,4,1,4,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970146264,20210217,202102,2021,2021.1288,EURREF,EUROPEAN,EUR,,,,,REF,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,2,1,2,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970146738,20210217,202102,2021,2021.1288,MAR,CASABLANCA,MAR,,,,,,,,,,,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,1,1,1,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970146739,20210217,202102,2021,2021.1288,MAR,CASABLANCA,MAR,,,,,,,,USA,JERSEY,USA,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,1,1,1,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970146740,20210217,202102,2021,2021.1288,MAR,CASABLANCA,MAR,,,,,,,,USA,UNITED STATES,USA,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,5,1,5,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,3,"Hollywood, California, United States",US,USCA,CA037,34.0983,-118.32700000000001,1660757,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970147026,20210217,202102,2021,2021.1288,USA,UNITED STATES,USA,,,,,,,,AFRCVL,AFRICA,AFR,,,,,CVL,,,1,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,4,1,4,1.6348773841961899,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217164500,https://www.msn.com/en-us/lifestyle/lifestyle-buzz/cultural-roots-first-then-hitler-s-refugees-on-the-hollywood-screen/ar-BB1dLElX
970157725,20210217,202102,2021,2021.1288,MAR,WESTERN SAHARA,MAR,,,,,,,,OPP,ACTIVIST,,,,,,OPP,,,1,053, Rally support on behalf of,053,05,1,3.8,8,1,8,-2.60869565217391,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,4,"Aaiun, Western Sahara (general), Western Sahara",WI,WI00,32691,27.135,-13.1625,-1062362,20210217174500,http://www.spsrasd.info/news/en/articles/2021/02/17/31239.html
970163666,20200218,202002,2020,2020.1315,EUR,EUROPE,EUR,,,,,,,,CVL,MIGRANT,,,,,,CVL,,,0,073, Provide humanitarian aid,073,07,2,7.4,10,1,10,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970163667,20200218,202002,2020,2020.1315,EUR,EUROPE,EUR,,,,,,,,REF,REFUGEE,,,,,,REF,,,0,073, Provide humanitarian aid,073,07,2,7.4,10,1,10,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970164665,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,EUR,EUROPE,EUR,,,,,,,,0,042, Make a visit,042,04,1,1.9,8,1,8,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Algeria,AG,AG,,28.0,3.0,AG,1,Algeria,AG,AG,,28.0,3.0,AG,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970164909,20210217,202102,2021,2021.1288,TUN,TUNISIA,TUN,,,,,,,,EUR,EUROPE,EUR,,,,,,,,0,042, Make a visit,042,04,1,1.9,2,1,2,-2.14285714285714,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Algeria,AG,AG,,28.0,3.0,AG,1,Algeria,AG,AG,,28.0,3.0,AG,20210217183000,https://www.praguemorning.cz/migratory-pressure-czech-aid/
970178967,20210217,202102,2021,2021.1288,CVL,CITIZEN,,,,,,CVL,,,USA,UNITED STATES,USA,,,,,,,,1,080," Yield, not specified below ",080,08,2,5.0,2,1,2,-2.7246653919694,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217201500,https://lareviewofbooks.org/article/who-does-the-united-states-belong-to-a-conversation-with-laila-lalami
970015147,20210217,202102,2021,2021.1288,JUD,PROSECUTOR,,,,,,JUD,,,,,,,,,,,,,0,114, Complain officially ,114,11,3,-2.0,2,1,2,-5.438066465256799,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,4,"Anadolu, Turkey (general), Turkey",TU,TU00,28356,39.0,35.0,-735281,20210217001500,https://www.reuters.com/article/us-turkey-netherlands-erdogan-idUSKBN2AG11F
